Patient_ID,UBE2T,BIRC5,NUF2,CDC6,CCNB1,TYMS,MYBL2,CEP55,MELK,NDC80,RRM2,UBE2C,CENPF,PTTG1,EXO1,ORC6,ANLN,CCNE1,CDC20,MKI67,KIF2C,ACTR3B,MYC,EGFR,KRT5,PHGDH,CDH3,MIA,KRT17,FOXC1,SFRP1,KRT14,ESR1,SLC39A6,BAG1,MAPT,PGR,CXXC5,MLPH,BCL2,MDM2,NAT1,FOXA1,BLVRA,MMP11,GPR160,FGFR4,GRB7,TMEM45B,ERBB2
CPT000814,0.553,0.097,0.553,-0.435,-0.451,-0.542,0.592,0.006,0.123,-0.542,0.062,0.592,0.553,-0.451,-0.089,-0.406,-0.434,3.657,0.147,0.105,0.147,-0.368,0.563,-0.44,-0.411,0.145,0.195,-0.405,-0.435,0.447,3.657,-0.435,0.457,-0.487,0.123,-0.435,-0.411,-0.451,0.124,-0.487,0.154,-0.416,-0.433,-0.434,-0.404,0.819,-0.451,-0.435,-0.411,-0.435
CPT001846,-0.151,0.222,0.278,0.222,-0.171,0.241,0.719,0.0,0.022,0.241,-0.161,0.719,-0.151,-0.4,-0.343,0.242,0.965,-0.316,0.302,0.0,0.302,1.364,0.304,1.276,-0.101,0.278,0.242,-0.152,0.222,0.99,0.249,0.222,-0.179,0.098,-0.192,0.222,0.355,-0.4,0.255,0.098,-0.101,-0.162,0.208,1.169,0.725,0.307,-0.4,0.222,-0.087,0.222
X01BR001,0.866,0.593,0.866,-0.084,-0.322,0.546,0.014,-0.097,-0.057,0.546,0.158,0.014,0.866,-0.322,1.127,0.061,0.397,-0.038,1.829,-0.097,0.097,0.351,1.236,1.415,0.017,-0.189,0.061,-0.023,-0.037,0.147,2.187,-0.037,-0.03,-0.412,-0.057,-0.037,-0.041,-0.322,0.13,-0.412,0.017,-0.309,-0.426,0.397,0.089,-0.015,-0.322,-0.084,0.01,-0.084
X01BR009,0.425,-0.147,1.025,-0.127,-0.14,0.354,0.628,-0.18,0.0,0.354,0.99,0.628,0.347,-0.085,0.926,0.61,0.488,0.41,0.983,0.507,0.709,0.344,2.908,0.488,-0.279,-0.139,0.511,-0.131,-0.517,-0.051,0.53,-0.517,-0.199,-0.259,0.0,-0.192,-0.163,-0.085,0.274,-0.259,-0.089,-0.25,0.799,0.488,0.73,0.37,-0.085,-0.127,-0.163,-0.127
X01BR010,0.274,-0.01,0.328,-0.185,-0.044,-0.073,0.196,-0.03,0.072,-0.073,0.208,0.196,0.274,-0.044,0.274,0.049,0.201,-0.028,0.118,-0.03,0.352,-0.01,0.181,0.201,0.0,-0.064,-0.008,-0.04,-0.312,-0.065,0.181,-0.312,-0.276,-0.157,0.072,-0.312,-0.012,-0.044,0.152,-0.214,0.0,0.181,-0.221,0.201,-0.243,-0.015,0.038,-0.185,0.108,-0.185
X01BR017,-0.119,0.101,-0.119,0.282,-0.006,-0.026,0.044,-0.151,-0.155,-0.026,0.068,0.044,0.421,-0.006,0.421,-0.184,0.104,0.309,-0.131,-0.151,-0.131,0.115,0.612,0.104,-0.109,0.001,0.045,0.109,-0.194,-0.034,-0.192,-0.194,-0.363,-0.026,-0.155,-0.194,0.033,-0.006,0.029,-0.026,-0.109,-0.149,-0.159,0.104,-0.119,0.513,-0.006,3.657,0.06,3.657
X01BR018,1.222,0.892,1.222,-0.084,-0.478,-0.053,-0.548,-0.037,0.118,-0.053,-0.011,-0.548,1.222,-0.057,0.323,-0.073,0.0,0.864,0.516,-0.037,0.932,-0.434,1.824,0.397,-0.5,0.597,-0.057,0.753,-0.084,-0.542,-0.101,-0.084,-0.177,-0.572,0.118,0.592,-0.525,-0.057,0.342,0.809,0.038,-0.514,0.024,0.0,0.641,0.862,0.006,-0.084,-0.525,-0.084
X01BR020,0.176,0.803,0.546,-0.38,-0.847,0.27,0.612,-0.022,0.11,0.27,0.57,0.612,0.034,0.15,-0.5,0.0,-0.505,3.657,-0.152,-0.022,-0.152,0.553,1.222,-0.434,-0.386,-0.222,0.055,-0.454,-0.747,0.628,1.818,-0.747,0.367,0.789,-0.029,-0.426,0.089,-0.379,-0.449,0.227,-0.114,-0.47,-0.509,0.052,-0.396,0.811,0.15,-0.38,0.056,-0.38
X01BR026,0.27,-0.304,0.27,-0.304,-0.326,-0.056,0.031,-0.192,0.007,-0.056,-0.153,0.031,0.27,-0.322,0.41,0.139,-0.125,0.116,0.526,-0.192,0.069,0.163,1.418,-0.125,-0.155,0.27,0.355,1.437,-0.304,0.227,-0.068,-0.304,-0.343,-0.056,0.007,-0.304,0.018,-0.322,-0.175,-0.056,-0.155,-0.464,-0.352,-0.125,0.091,0.169,-0.322,-0.304,0.018,-0.304
X01BR027,0.471,-0.023,0.471,-0.328,-0.21,-0.175,0.02,-0.29,0.198,-0.175,0.184,0.02,-0.011,-0.21,0.0,-0.065,0.014,0.035,0.848,-0.235,0.848,-0.273,3.657,0.014,-0.238,0.364,0.583,0.355,-0.359,0.031,-0.336,-0.359,-0.039,-0.181,0.021,-0.254,-0.06,-0.21,-0.192,-0.181,-0.238,-0.336,0.004,0.014,0.025,0.201,-0.21,-0.328,-0.06,-0.328
X01BR031,0.547,-0.1,0.606,-0.101,-0.114,1.171,-0.101,0.606,0.749,1.171,0.0,-0.101,0.385,-0.114,0.385,0.062,-0.114,-0.125,1.482,0.585,1.714,1.583,0.683,-0.114,0.299,-0.083,0.213,-0.125,-0.101,0.553,0.585,-0.101,-0.165,-0.216,0.749,-0.101,0.747,-0.114,0.051,-0.216,0.299,0.639,-0.126,-0.114,-0.032,0.634,-0.114,-0.101,0.747,-0.101
X01BR040,0.39,-0.238,0.39,-0.19,-0.232,-0.381,0.417,0.041,-0.052,-0.381,0.544,0.417,0.39,-0.081,0.39,0.065,0.059,-0.049,1.093,0.073,1.093,0.467,0.615,-0.33,-0.226,0.725,0.199,0.242,-0.19,1.141,0.519,-0.19,-0.289,-0.336,-0.052,-0.238,-0.048,0.035,0.032,0.12,0.079,0.509,-0.233,0.059,-0.212,-0.038,-0.081,-0.19,-0.105,-0.19
X01BR042,0.481,0.918,0.449,-0.139,0.056,0.657,-0.14,-0.137,0.892,0.657,0.443,-0.14,0.481,-0.059,0.066,-0.181,0.563,0.355,1.11,-0.011,1.11,0.603,1.676,-0.105,-0.17,1.245,-0.095,-0.027,-0.139,-0.2,0.694,-0.139,-0.142,-0.045,-0.108,0.288,-0.157,-0.172,0.403,-0.348,-0.03,-0.315,0.717,-0.105,-0.084,0.963,-0.059,-0.139,-0.144,-0.139
X01BR043,0.328,-0.04,0.632,-0.147,-0.253,1.533,0.277,-0.295,0.098,1.533,0.305,0.277,0.328,-0.282,0.0,-0.017,0.338,-0.2,0.028,-0.212,0.028,-0.14,0.836,0.523,0.297,0.17,-0.017,0.239,-0.147,-0.325,-0.374,-0.147,-0.131,0.504,-0.264,-0.147,-0.158,-0.282,-0.16,-0.334,0.297,-0.189,0.42,0.338,0.111,0.377,-0.282,-0.147,-0.259,-0.147
X03BR006,0.884,0.04,0.884,0.062,-0.567,-0.137,1.123,-0.076,1.204,-0.137,0.001,1.123,0.884,-0.084,1.48,-0.001,0.259,1.885,0.286,-0.052,0.286,0.402,1.95,0.414,-0.021,0.017,0.249,1.918,0.734,0.87,-0.085,0.734,-0.063,-0.152,0.048,-0.033,-0.037,0.0,-0.061,-0.129,-0.021,-0.085,-0.646,0.259,0.062,1.031,-0.01,0.604,-0.672,0.604
X03BR011,0.942,-0.044,0.942,-0.044,0.015,-0.759,0.024,0.0,-0.31,-0.759,-0.303,0.024,0.942,0.045,0.942,-0.315,0.042,-0.097,-0.27,0.0,-0.27,0.042,-0.302,0.042,0.031,-0.27,-0.658,0.008,-0.044,0.008,-0.302,-0.044,0.003,-0.691,-0.31,-0.044,-0.686,0.045,-0.386,-0.702,0.007,-0.302,0.061,0.042,0.022,-0.282,0.045,-0.044,-0.686,-0.044
X05BR029,2.132,-0.625,0.569,0.085,-0.713,-0.676,-0.702,-0.04,-0.033,-0.676,0.086,-0.702,0.052,-0.752,0.626,-0.696,0.043,0.011,0.006,-0.554,0.006,0.183,1.468,-0.14,-0.014,0.006,-0.738,0.68,0.035,0.7,-0.737,0.035,0.542,0.77,-0.033,0.035,-0.026,-0.266,-0.728,0.696,-0.014,-0.641,-0.657,0.032,0.657,0.031,0.663,0.085,0.014,0.085
X05BR042,0.39,-0.23,0.39,-0.325,-0.297,0.504,0.425,-0.331,0.329,0.906,0.236,0.425,0.39,-0.304,0.39,-0.27,0.425,2.341,0.018,-0.239,0.407,0.205,0.778,0.266,-0.276,0.0,0.415,-0.233,-0.325,-0.131,-0.318,-0.325,0.259,0.116,0.329,-0.23,-0.244,-0.254,-0.249,0.136,-0.276,-0.329,-0.269,0.032,-0.088,1.869,0.152,0.5,-0.265,0.5
X05BR043,0.362,-0.01,1.169,0.61,-0.286,-0.256,-0.279,-0.468,1.053,-0.256,0.293,-0.279,0.665,-0.153,1.473,-0.305,-0.076,0.144,0.195,-0.167,0.258,0.317,1.299,-0.109,-0.241,0.352,-0.043,-0.238,0.083,0.842,-0.436,0.083,0.726,-0.357,0.13,0.192,-0.291,-0.18,0.072,-0.357,-0.248,0.228,0.108,-0.296,0.23,0.397,-0.153,0.61,-0.19,0.61
X05BR044,0.11,0.297,0.11,-0.53,0.004,-0.589,-0.044,-0.207,-0.301,-0.589,-0.048,-0.044,0.11,0.466,-0.253,-0.104,0.624,-0.206,-0.038,0.028,-0.038,-0.344,0.151,0.28,0.013,0.069,-0.104,-0.128,-0.53,0.055,-0.146,-0.53,-0.196,-0.544,-0.301,-0.523,0.031,0.302,0.029,-0.383,0.013,-0.146,-0.211,0.28,-0.073,0.11,0.466,-0.53,0.092,-0.53
X05BR045,2.093,0.0,0.715,-0.717,-0.084,0.789,0.18,0.028,-0.606,0.789,0.097,0.18,0.709,0.073,0.408,-0.678,0.105,-0.691,2.557,0.028,1.578,-0.661,0.708,0.004,-0.037,1.247,-0.678,-0.678,-0.717,-0.037,0.594,-0.717,0.288,1.093,-0.671,-0.981,0.102,0.073,2.003,1.179,-0.099,0.052,-0.717,0.105,-0.654,1.357,0.073,-0.717,0.082,-0.717
X06BR003,1.117,0.395,1.117,3.423,-0.018,-0.414,0.098,-0.085,0.135,-0.414,-0.107,0.098,1.117,-0.029,1.117,-0.125,0.148,-0.12,-0.075,-0.085,-0.075,0.0,0.763,-0.01,-0.037,-0.001,-0.125,0.133,0.315,-0.091,0.763,0.315,0.0,-0.414,0.135,0.512,0.269,-0.029,0.333,-0.414,-0.037,0.763,0.105,0.148,0.088,0.0,-0.029,3.423,0.269,3.423
X06BR006,0.164,-0.097,0.164,-0.13,0.088,-0.036,0.021,0.078,-0.075,-0.036,-0.049,0.021,0.164,0.088,0.164,-0.169,0.082,0.116,0.022,0.078,0.022,0.116,0.329,0.082,0.039,0.039,-0.267,0.048,-0.211,0.001,-0.138,-0.211,-0.171,-0.036,-0.075,-0.211,0.032,0.088,-0.083,-0.036,0.039,-0.138,-0.037,0.082,0.032,-0.03,0.088,3.498,0.032,3.498
X11BR003,0.76,-0.09,0.76,-0.158,-0.499,-0.07,-0.02,-0.03,-0.001,-0.07,0.02,-0.02,0.76,0.031,0.76,-0.099,0.024,-0.255,-0.035,-0.03,-0.035,0.067,0.503,0.024,0.046,0.115,-0.099,-0.202,-0.158,0.297,0.311,-0.158,0.412,-0.07,-0.001,-0.158,0.033,0.031,0.041,-0.07,0.046,0.311,-0.002,0.024,0.071,0.01,0.031,-0.158,0.033,-0.158
X11BR012,1.285,2.544,-0.017,-0.717,-0.311,0.063,0.127,0.154,0.183,0.063,-0.038,0.127,-0.387,0.158,-0.351,-0.025,-0.264,-0.047,-0.477,0.154,-0.422,-0.03,-0.124,-0.264,0.23,0.535,-0.334,-0.047,-0.717,0.136,3.657,-0.717,0.228,0.177,0.183,-0.784,-0.221,0.148,0.082,0.177,0.118,-0.653,-0.486,-0.264,0.289,0.252,0.158,0.038,-0.181,0.038
X11BR013,1.326,-0.048,1.326,-0.048,0.0,-0.107,0.717,-0.029,0.013,-0.107,0.011,0.717,1.326,0.0,1.125,-0.728,0.062,-0.04,0.459,-0.029,0.065,0.066,1.245,-0.032,0.004,0.027,-0.621,-0.04,-0.048,0.576,1.245,-0.048,-0.028,-0.107,0.013,-0.048,-0.709,0.0,-0.017,-0.107,0.004,-0.015,-0.228,-0.032,0.031,0.053,0.0,-0.048,-0.709,-0.048
X11BR015,0.083,-0.043,0.083,-0.043,-0.084,-0.118,0.051,0.049,0.061,-0.118,-0.326,0.051,0.083,-0.097,0.083,-0.955,0.069,-0.077,0.081,0.049,0.081,0.148,1.813,-0.311,0.02,-0.015,-0.84,-0.077,-0.043,0.013,-0.894,-0.043,-0.787,0.002,0.061,-0.043,-0.8,-0.097,-0.241,0.002,0.02,-0.797,0.046,0.167,0.0,0.094,-0.097,-0.043,-0.75,-0.043
X11BR016,0.755,0.079,0.457,-0.474,-0.428,-0.047,0.029,0.007,0.075,-0.047,0.006,0.029,0.7,-0.412,0.135,-0.108,0.052,-0.073,0.066,0.007,0.066,0.721,0.266,0.052,0.094,0.231,-0.098,-0.073,-0.474,0.018,0.034,-0.474,0.278,0.207,0.075,-0.474,-0.399,-0.412,-0.025,0.207,-0.361,-0.363,-0.482,0.052,0.003,0.088,-0.412,-0.474,-0.399,-0.474
X11BR017,0.008,-0.239,-0.056,-0.237,-0.241,-0.146,0.16,-0.059,-0.107,-0.146,0.302,0.16,0.008,-0.017,0.008,0.018,0.068,0.916,0.022,-0.059,0.022,0.17,0.634,0.068,0.079,0.021,0.018,0.073,-0.237,0.068,-0.294,-0.237,0.027,-0.146,0.108,-0.237,-0.112,-0.241,0.0,-0.146,0.072,-0.294,0.003,0.068,-0.103,0.073,-0.017,-0.237,-0.127,-0.237
X11BR023,0.297,0.035,0.365,-0.103,-0.395,-0.144,0.462,0.154,0.059,-0.144,0.471,0.462,0.297,-0.339,-0.14,-0.383,0.053,0.093,0.13,0.161,0.13,0.035,1.08,0.086,-0.015,0.277,-0.377,0.093,0.013,0.0,0.445,0.013,0.341,-0.144,0.118,-0.012,-0.153,-0.339,0.104,-0.144,-0.085,0.445,-0.284,0.086,-0.355,-0.116,-0.339,-0.103,-0.137,-0.103
X11BR024,0.821,0.178,1.191,-0.309,-0.256,-0.308,0.786,-0.27,0.992,-0.308,0.101,0.786,0.821,-0.256,0.663,-0.496,-0.029,0.139,0.081,-0.27,0.081,0.075,0.304,-0.029,-0.23,0.216,0.255,-0.182,-0.309,0.365,-0.199,-0.309,0.749,-0.308,0.793,-0.309,-0.21,-0.256,0.014,-0.308,-0.23,-0.199,-0.287,-0.029,-0.22,0.312,-0.256,-0.309,-0.21,-0.309
X11BR028,0.728,1.696,0.631,-0.625,-0.286,0.065,0.097,-0.004,-0.232,0.065,0.129,0.097,0.728,-0.286,0.646,0.364,0.058,-0.292,-0.108,0.105,-0.125,0.147,0.471,0.058,-0.032,0.015,0.364,-0.243,-0.625,0.0,-0.588,-0.625,-0.296,-0.263,-0.232,-0.625,-0.449,-0.286,-0.249,-0.263,0.032,-0.588,-0.089,0.058,0.085,-0.265,-0.186,3.657,-0.449,3.657
X11BR030,0.051,0.634,0.036,-0.174,-0.01,-0.057,0.224,-0.015,-0.089,-0.057,0.015,0.224,0.069,-0.01,-0.014,0.046,0.042,0.039,0.127,-0.015,0.127,0.193,0.302,0.042,0.0,-0.014,0.046,-0.034,-0.174,0.015,0.138,-0.174,0.049,-0.057,-0.089,-0.08,-0.012,-0.01,-0.01,-0.057,0.0,-0.008,0.0,0.042,0.021,1.119,-0.01,3.571,-0.012,3.571
X11BR036,0.827,0.267,0.827,0.293,-0.034,0.028,0.336,-0.068,0.028,0.028,0.244,0.336,0.827,-0.034,0.372,-0.807,0.11,-0.167,-0.014,0.071,-0.014,0.938,0.934,-0.383,-0.334,0.081,-0.854,-0.167,0.293,0.158,0.674,0.293,0.331,0.615,0.266,0.192,0.025,-0.034,-0.088,-0.134,-0.334,0.617,0.305,0.11,-0.153,1.292,-0.101,0.293,0.003,0.293
X11BR042,0.056,-0.33,0.001,-0.33,-0.135,-0.312,0.305,-0.309,-0.288,-0.312,0.518,0.305,0.0,-0.083,0.0,0.219,0.346,0.107,0.17,-0.309,0.17,0.097,0.16,0.346,-0.153,-0.118,0.219,0.092,-0.33,-0.142,-0.204,-0.33,-0.318,-0.437,-0.288,-0.33,0.063,-0.083,0.278,-0.437,-0.153,-0.204,0.085,0.346,0.049,-0.212,-0.083,-0.33,0.063,-0.33
X11BR056,0.187,-0.081,0.187,0.57,-0.253,-0.261,0.238,0.164,-0.292,-0.261,0.032,0.238,0.187,-0.152,0.187,-0.254,0.046,0.004,0.147,0.422,0.147,0.339,0.934,0.757,0.138,0.116,-0.254,0.066,0.57,0.296,-0.41,0.57,-0.217,-0.278,-0.255,-0.161,0.006,-0.152,-0.003,-0.231,0.138,-0.25,0.018,-0.026,0.199,0.569,-0.152,0.57,0.031,0.57
X11BR060,1.019,-0.305,1.019,3.657,-0.352,-0.167,0.455,-0.344,-0.284,-0.167,0.267,0.375,1.019,0.003,1.019,0.001,0.537,-0.487,0.842,-0.322,0.842,0.423,0.0,0.576,-0.317,0.249,-0.348,-0.468,-0.63,0.027,-0.41,-0.63,0.02,-0.26,-0.284,-0.566,0.142,-0.365,-0.036,-0.278,-0.288,-0.788,-0.149,0.537,0.385,0.432,0.003,3.657,0.142,3.657
X15BR003,0.364,-0.361,0.364,-0.361,-0.022,-0.441,0.025,-0.033,0.0,-0.441,0.0,0.025,0.364,-0.022,0.364,-0.321,-0.04,-0.438,0.013,-0.033,0.013,0.039,0.01,0.006,0.055,0.013,-0.321,0.017,-0.361,-0.089,0.01,-0.361,-0.051,-0.441,0.0,-0.361,0.01,-0.022,-0.026,-0.441,0.016,0.01,0.029,-0.04,0.079,0.0,-0.022,-0.361,0.01,-0.361
X18BR002,0.196,0.049,0.161,0.007,-0.093,-0.061,0.261,0.076,-0.194,-0.061,0.124,0.261,0.196,0.102,0.277,0.462,0.603,0.12,0.196,-0.226,0.104,0.017,0.193,0.691,0.104,0.121,0.065,0.709,0.007,-0.022,1.222,0.007,-0.072,-0.205,-0.194,0.007,0.073,0.046,-0.099,-0.205,0.228,-0.006,-0.056,0.603,-0.067,0.278,0.102,0.007,0.073,0.007
X18BR003,0.583,0.199,0.583,-0.004,-0.018,-0.206,0.031,-0.021,0.042,-0.206,-0.212,0.031,0.583,0.013,0.583,-0.47,0.113,-0.138,0.056,-0.021,0.056,0.136,0.038,-0.292,0.014,0.142,-0.47,-0.048,-0.004,-0.026,0.038,-0.004,-0.019,-0.206,0.042,0.178,0.001,0.013,0.023,-0.247,0.014,0.038,0.014,0.113,-0.131,0.035,0.013,-0.004,-0.131,-0.004
X18BR009,0.011,0.061,0.011,-0.137,-0.01,-0.158,0.102,-0.041,-0.023,-0.158,0.058,0.102,0.011,-0.052,0.011,0.003,0.028,0.003,-0.001,-0.041,-0.001,0.098,0.091,0.052,-0.032,-0.111,0.003,0.003,-0.137,-0.075,0.129,-0.137,0.0,-0.158,-0.097,-0.137,0.056,-0.052,0.025,-0.129,-0.032,-0.084,0.098,0.028,0.095,0.099,-0.052,1.75,0.056,1.75
X18BR017,0.397,-0.028,0.397,-0.259,-0.052,-0.479,-0.076,-0.024,-0.146,-0.479,-0.08,-0.076,0.397,-0.052,0.072,0.208,-0.014,0.058,-0.165,0.101,-0.165,0.079,0.221,0.124,-0.034,-0.23,0.208,0.402,-0.259,0.0,0.034,-0.259,0.003,-0.364,-0.146,-0.259,-0.435,-0.052,0.035,-0.364,-0.034,0.034,0.215,0.124,0.044,0.075,-0.052,-0.259,-0.435,-0.259
X20BR005,0.111,-0.214,0.475,0.127,-0.593,0.031,0.505,0.065,0.069,0.031,-0.104,0.505,0.111,-0.186,0.111,-0.207,0.218,-0.044,0.884,0.065,0.884,0.227,0.117,0.101,-0.175,-0.206,-0.207,0.0,0.127,0.218,0.685,0.127,-0.019,0.069,0.147,0.092,-0.133,-0.186,0.289,-0.277,-0.175,0.097,-0.207,-1.008,0.269,-0.219,-0.186,0.127,0.634,0.127
X20BR006,1.519,0.444,1.425,-0.087,-0.654,-0.171,0.864,0.42,1.154,-0.171,0.403,0.864,1.482,-0.038,1.482,-0.111,-0.147,0.886,-0.065,0.42,-0.065,-0.028,2.466,-0.1,-0.021,-0.019,0.004,0.886,-0.087,0.176,0.378,-0.087,0.038,-0.171,-0.081,-0.087,-0.588,-0.038,0.355,-0.171,0.0,0.378,0.225,0.623,-0.089,0.481,-0.038,-0.087,-0.623,-0.087
X20BR007,0.089,0.022,0.123,-0.428,-0.348,-0.434,-0.117,0.053,-0.387,-0.434,0.497,-0.117,0.992,0.053,-0.022,-0.055,-0.308,-0.127,0.129,0.062,0.129,0.537,0.912,0.006,-0.311,0.085,-0.025,0.007,-0.428,1.371,-0.359,-0.428,0.075,-0.396,-0.345,-0.428,0.094,-0.348,-0.156,-0.396,-0.325,-0.359,-0.167,-0.421,0.135,0.91,0.341,-0.428,-0.127,-0.428
X20BR008,0.163,-0.019,0.236,-0.266,0.0,-0.165,0.215,-0.352,-0.099,-0.165,0.204,0.215,0.163,0.0,0.163,0.02,0.147,0.101,-0.206,-0.352,-0.206,0.249,0.102,0.147,0.032,-0.206,0.133,0.101,-0.266,0.058,0.001,-0.266,-0.206,-0.156,-0.099,-0.266,0.035,0.0,0.158,-0.156,0.032,-0.339,-0.004,0.147,0.069,0.097,0.0,-0.266,0.035,-0.266
X21BR001,0.145,-0.08,0.145,0.27,-0.107,-0.377,0.549,0.435,-0.085,-0.377,0.0,0.549,0.145,-0.107,-0.028,0.373,-0.006,-0.099,0.83,-0.171,0.145,0.215,1.121,-0.072,0.151,0.145,-0.235,-0.312,-0.423,0.309,0.072,-0.423,0.063,-0.219,-0.085,-0.355,-0.097,-0.107,-0.068,-0.219,0.151,-0.334,0.372,0.373,-0.121,0.385,-0.107,2.411,-0.314,2.411
